Id2,Geography,Estimate; White alone,Estimate; Black or African American alone,Estimate; American Indian and Alaska Native alone,Estimate; Asian alone,"Households; Estimate; Total - Less than $10,000","Households; Estimate; Total - $10,000 to $14,999","Households; Estimate; Total - $15,000 to $24,999","Households; Estimate; Total - $25,000 to $34,999","Households; Estimate; Total - $35,000 to $49,999","Households; Estimate; Total - $50,000 to $74,999","Households; Estimate; Total - $75,000 to $99,999","Households; Estimate; Total - $100,000 to $149,999","Households; Estimate; Total - $150,000 to $199,999","Households; Estimate; Total - $200,000 or more",Total; Estimate; Households - POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level,In labor force; Estimate; Population 16 years and over,Total; Estimate; Population 25 years and over - Less than 9th grade,"Total; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",Total; Estimate; Population 25 years and over - High school graduate (includes equivalency),"Total; Estimate; Population 25 years and over - Some college, no degree",Total; Estimate; Population 25 years and over - Associate's degree,Total; Estimate; Population 25 years and over - Bachelor's degree,Total; Estimate; Population 25 years and over - Graduate or professional degree,Total; Estimate; Total population - AGE - 5 to 9 years,Total; Estimate; Total population - AGE - 10 to 14 years,Total; Estimate; Total population - AGE - 15 to 19 years,Total; Estimate; Total population - AGE - 20 to 24 years,Total; Estimate; Total population - AGE - 25 to 29 years,Total; Estimate; Total population - AGE - 30 to 34 years,Total; Estimate; Total population - AGE - 35 to 39 years,Total; Estimate; Total population - AGE - 40 to 44 years,Total; Estimate; Total population - AGE - 45 to 49 years,Total; Estimate; Total population - AGE - 50 to 54 years,Total; Estimate; Total population - AGE - 55 to 59 years,Total; Estimate; Total population - AGE - 60 to 64 years,Total; Estimate; Total population - AGE - 65 to 69 years,Total; Estimate; Total population - AGE - 70 to 74 years,Total; Estimate; Total population - AGE - 75 to 79 years,Total; Estimate; Total population - AGE - 80 to 84 years,Total; Estimate; Total population - AGE - 85 years and over,Estimate; Total,Estimate; Foreign born:
10180,"Abilene, TX Metro Area",127657,11109,845,2060,7.6,7,14.6,13.8,17,19,10,7.7,1.7,1.7,14.4,61.6,6.9,10.9,30.5,24.5,6.4,14.9,5.9,6.6,6.3,8.1,8.9,8.4,6,5.8,6.3,6.6,6.2,5.3,4.4,3.5,3.4,3.1,1.8,1.7,159110,6437
10420,"Akron, OH Metro Area",591839,82017,1075,12112,8.3,5.8,10.6,11.3,15.5,19.1,12.4,10.6,3.4,2.8,13.2,67.1,2.4,8.2,34.6,20,7.2,18,9.7,6.2,6.7,7.3,7.2,6.1,5.8,6.7,7.3,8,7.6,6.5,5.1,3.6,3.2,2.7,2.2,1.8,700222,24624
10500,"Albany, GA Metro Area",77998,81129,359,1414,12,7.7,14.1,12.8,14.8,17.2,10.2,7.2,1.9,2.1,20,61.2,6.6,14.4,31.8,23.1,6.6,10.5,6.9,7.3,7.3,8.5,7.6,7,5.9,6.4,6.6,7.1,6.9,5.9,4.7,3.6,2.6,2.1,1.6,1.6,163716,3266
10580,"Albany-Schenectady-Troy, NY Metro Area",739514,58184,2304,23630,6.1,4.8,9.5,9.7,13.8,19.1,14.5,14.6,4.7,3.3,9.9,66.1,3.2,6.7,30.3,16.8,11,17.5,14.6,6,6.3,7.9,7.9,5.6,5.5,6.6,7.7,8,7.5,6.7,5.2,3.7,2.9,2.7,2.1,2.2,852162,53840
10740,"Albuquerque, NM Metro Area",571120,23354,50036,16275,8,5.9,11.6,11.8,15.3,18.8,11.9,10.6,3.6,2.5,14,65.7,5.8,8.4,25.7,23.4,7.2,16.8,12.6,6.7,6.8,6.8,7.1,7.9,6.9,6.6,7.1,7.4,6.9,6.1,4.7,3.4,2.7,2.3,1.7,1.6,831173,79622
10780,"Alexandria, LA Metro Area",103141,43307,1052,1275,9.6,8.3,14.4,12.3,14.9,17.1,10.7,8.6,2.4,1.8,16.7,59.6,5.7,12.8,35.6,21.6,5.8,12.4,6,7,7.3,7.2,6.6,6.8,6,6.3,7,7.4,6.9,5.9,5,4.2,3,2.8,1.9,1.5,151913,3383
10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",697296,33426,1027,18622,4.7,5.1,10,9.9,14.1,20.4,14,13.8,4.5,3.4,8.4,65.1,4.3,9.2,36.1,16.7,8.1,16.2,9.4,6.3,6.5,7.2,6,5.6,5.8,6.9,7.7,8.2,7.5,6.3,5.1,3.8,3.2,3,2.5,2.3,803110,56347
11020,"Altoona, PA Metro Area",121981,1863,65,655,8.2,8.1,14.5,13.9,14.8,19.6,10.5,7.5,1.5,1.3,13.8,60.5,2.7,8.4,48.2,15.3,8.1,12.2,5,5.9,5.8,6.6,5.7,6.6,5.6,6,6.9,7.6,7.6,6.8,5.5,4.6,3.6,3.7,2.9,2.8,125984,1130
11100,"Amarillo, TX Metro Area",195061,13875,2004,4967,8.8,6.3,13.1,12.8,14.4,18.4,11.9,9.2,2.6,2.5,14.9,67.9,6.9,10.1,27,26.9,7.2,14.7,7.2,6.7,7.6,7.6,8.9,7,6.1,6.7,6.4,7.2,6.7,5.6,4.2,3.2,2.7,2.3,1.7,1.5,241859,19123
11180,"Ames, IA Metro Area",76462,1804,105,4741,9.5,6.5,12.3,11.4,14,16.9,12.9,11,3.3,2.2,19.4,70.7,1.6,3.3,21.6,19.2,8.9,26.5,18.9,4.6,4.7,11.2,24.9,6.3,4,4.7,5,5.4,5.6,4.6,3.3,2.5,2.4,2.2,1.5,1.8,84780,6215
